    10908     9749
        1        1        1        1        0        0        0        0       10        0     5505     8525     8557     8558     8713    11090    11232    11091    11095
    11235    11238
        1        1        1        1        0        0        0        0       10        0     5506     8525     8713     8701     8526    11095    11789    11094    11089
    11103    11102
        1        1        1        1        0        0        0        0       10        0     5507     8526     8700     8701     8690    11101    11783    11102    11100
    11744    11745
        1        1        1        1        0        0        0        0       10        0     5508     8491     8701     8723     8690    10924    11790    10925    10923
    11745    11746
        1        1        1        1        0        0        0        0       10        0     5509     8491     8690     8723     8683    10923    11746    10925    10922
    11714    11717
        1        1        1        1        0        0        0        0       10        0     5510     8270     8723     8489     8271     9754    10916     9752     9750
     9759     9757
        1        1        1        1        0        0        0        0       10        0     5511     8490     8723     8683     8491    10920    11717    10919    10918
    10925    10922
        1        1        1        1        0        0        0        0       10        0     5512     8271     8723     8489     8490     9759    10916     9757     9758
    10920    10912
        1        1        1        1        0        0        0        0       10        0     5513     8303     8558     8304     8713     9921     9926     9920     9923
    11238     9928
        1        1        1        1        0        0        0        0       10        0     5514     8133     8707     8680     8785     8871    11696     8870     8872
    11816    11698
        1        1        1        1        0        0        0        0       10        0     5515     8129     8264     8707     8785     8844     9724     8847     8848
     9726    11816
        1        1        1        1        0        0        0        0       10        0     5516     8234     8417     8260     8261     9579     9701     9577     9578
     9706     9700
        1        1        1        1        0        0        0        0       10        0     5517     8234     8417     8240     8260     9579     9613     9575     9577
     9701     9612
        1        1        1        1        0        0        0        0       10        0     5518     8128     8788     8730     8689     8840    11845     8839     8838
    11743    11742
        1        1        1        1        0        0        0        0       10        0     5519     8203     8667     8786     8767     9348    11663     9350     9349
    11661    11891
        1        1        1        1        0        0        0        0       10        0     5520     8351     8439     8792     8738    10217    10684    10221    10219
    10683    11856
        1        1        1        1        0        0        0        0       10        0     5521     8135     8495     8707     8136     8880    10941     8882     8879
     8884     8885
        1        1        1        1        0        0        0        0       10        0     5522     8133     8680     8707     8135     8870    11696     8871     8867
     8881     8882
        1        1        1        1        0        0        0        0       10        0     5523     8136     8495     8707     8494     8884    10941     8885     8883
    10935    10936
        1        1        1        1        0        0        0        0       10        0     5524     8276     8707     8277     8494     9784     9789     9781     9783
    10936     9786
        1        1        1        1        0        0        0        0       10        0     5525     8201     8786     8257     8770     9336     9691     9330     9335
    11893     9690
        1        1        1        1        0        0        0        0       10        0     5526     8238     8239     8667     8258     9595     9609     9600     9597
     9604     9693
        1        1        1        1        0        0        0        0       10        0     5527     8238     8667     8239     8649     9600     9609     9595     9598
    11588     9608
        1        1        1        1        0        0        0        0       10        0     5528     8205     8233     8768     8430     9358     9574     9363     9360
     9573    10649
        1        1        1        1        0        0        0        0       10        0     5529     8205     8768     8591     8430     9363    11371     9362     9360
    10649    10648
        1        1        1        1        0        0        0        0       10        0     5530     8233     8253     8254     8768     9569     9674     9570     9574
     9677     9679
        1        1        1        1        0        0        0        0       10        0     5531     8643     8662     8772     8755    11569    11645    11571    11570
    11644    11875
        1        1        1        1        0        0        0        0       10        0     5532     8638     8660     8772     8654    11544    11638    11546    11543
    11611    11615
        1        1        1        1        0        0        0        0       10        0     5533     8226     8643     8772     8755     9520    11571     9523     9522
    11570    11875
        1        1        1        1        0        0        0        0       10        0     5534     8221     8223     8229     8650     9472     9492     9474     9479
     9496     9545
        1        1        1        1        0        0        0        0       10        0     5535     8325     8326     8336     8769    10066    10074    10067    10072
    10079    10134
        1        1        1        1        0        0        0        0       10        0     5536     8263     8313     8312     8787     9715     9965     9714     9719
     9971     9968
        1        1        1        1        0        0        0        0       10        0     5537     8129     8133     8509     8787     8842     8869     8846     8849
     8873    10992
        1        1        1        1        0        0        0        0       10        0     5538     8264     8483     8680     8785     9722    10889     9723     9726
    10891    11698
        1        1        1        1        0        0        0        0       10        0     5539     8370     8791     8468     8774    10355    10825    10352    10354
    11894    10824
        1        1        1        1        0        0        0        0       10        0     5540     8129     8509     8313     8787     8846     9970     8845     8849
    10992     9971
        1        1        1        1        0        0        0        0       10        0     5541     8204     8656     8667     8767     9353    11623     9354     9356
    11626    11661
        1        1        1        1        0        0        0        0       10        0     5542     8199     8767     8623     8203     9323    11461     9320     9318
     9349     9347
        1        1        1        1        0        0        0        0       10        0     5543     8269     8728     8488     8270     9749    10911     9748     9746
     9755     9751
        1        1        1        1        0        0        0        0       10        0     5544     8524     8525     8558     8713    11084    11091    11085    11087
    11095    11238
        1        1        1        1        0        0        0        0       10        0     5545     8525     8701     8690     8526    11094    11745    11093    11089
    11102    11100
        1        1        1        1        0        0        0        0       10        0     5546     8525     8729     8701     8713    11096    11791    11094    11095
    11831    11789
        1        1        1        1        0        0        0        0       10        0     5547     8491     8701     8690     8492    10924    11745    10923    10921
    10929    10928
        1        1        1        1        0        0        0        0       10        0     5548     8272     8701     8723     8491     9764    11790     9765     9762
    10924    10925
        1        1        1        1        0        0        0        0       10        0     5549     8272     8723     8490     8491     9765    10920     9761     9762
    10925    10918
        1        1        1        1        0        0        0        0       10        0     5550     8271     8272     8723     8490     9756     9765     9759     9758
     9761    10920
        1        1        1        1        0        0        0        0       10        0     5551     8352     8438     8792     8439    10224    10679    10228    10225
    10674    10684
        1        1        1        1        0        0        0        0       10        0     5552     8242     8303     8558     8261     9623     9921     9626     9622
     9705     9707
        1        1        1        1        0        0        0        0       10        0     5553     8242     8558     8417     8261     9626    10591     9624     9622
     9707     9706
        1        1        1        1        0        0        0        0       10        0     5554     8234     8242     8417     8261     9576     9624     9579     9578
     9622     9706
        1        1        1        1        0        0        0        0       10        0     5555     8623     8761     8767     8647    11460    11883    11461    11459
    11584    11585
        1        1        1        1        0        0        0        0       10        0     5556     8204     8761     8767     8623     9355    11883     9356     9352
    11460    11461
        1        1        1        1        0        0        0        0       10        0     5557     8132     8707     8136     8135     8866     8885     8863     8862
     8882     8879
        1        1        1        1        0        0        0        0       10        0     5558     8131     8133     8707     8135     8859     8871     8861     8860
     8867     8882
        1        1        1        1        0        0        0        0       10        0     5559     8132     8707     8494     8136     8866    10936     8865     8863
     8885     8883
        1        1        1        1        0        0        0        0       10        0     5560     8132     8494     8707     8276     8865    10936     8866     8864
     9783     9784
        1        1        1        1        0        0        0        0       10        0     5561     8201     8786     8544     8203     9336    11185     9332     9329
     9350     9346
        1        1        1        1        0        0        0        0       10        0     5562     8201     8544     8786     8770     9332    11185     9336     9335
    11184    11893
        1        1        1        1        0        0        0        0       10        0     5563     8129     8133     8707     8131     8842     8871     8847     8841
     8859     8861
        1        1        1        1        0        0        0        0       10        0     5564     8205     8207     8546     8768     9357     9377     9361     9363
     9380    11191
        1        1        1        1        0        0        0        0       10        0     5565     8205     8546     8591     8768     9361    11190     9362     9363
    11191    11371
        1        1        1        1        0        0        0        0       10        0     5566     8343     8436     8766     8764    10169    10669    10171    10170
    10668    11887
        1        1        1        1        0        0        0        0       10        0     5567     8207     8236     8771     8235     9375     9589     9381     9374
     9580     9584
        1        1        1        1        0        0        0        0       10        0     5568     8207     8771     8436     8766     9381    10670     9376     9379
    11889    10669
        1        1        1        1        0        0        0        0       10        0     5569     8221     8229     8676     8650     9474     9546     9480     9479
     9545    11593
        1        1        1        1        0        0        0        0       10        0     5570     8239     8259     8667     8258     9605     9697     9609     9604
     9692     9693
        1        1        1        1        0        0        0        0       10        0     5571     8525     8678     8701     8729    11092    11681    11094    11096
    11682    11791
        1        1        1        1        0        0        0        0       10        0     5572     8325     8424     8326     8769    10069    10077    10066    10072
    10625    10079
        1        1        1        1        0        0        0        0       10        0     5573     8636     8767     8647     8649    11534    11585    11530    11531
    11589    11583
        1        1        1        1        0        0        0        0       10        0     5574     8227     8256     8255     8236     9527     9681     9526     9525
     9587     9586
        1        1        1        1        0        0        0        0       10        0     5575     8221     8227     8236     8256     9473     9525     9475     9477
     9527     9587
        1        1        1        1        0        0        0        0       10        0     5576     8199     8647     8623     8767     9321    11459     9320     9323
    11585    11461
        1        1        1        1        0        0        0        0       10        0     5577     8124     8788     8730     8128     8820    11845     8819     8817
     8840     8839
        1        1        1        1        0        0        0        0       10        0     5578     8524     8729     8525     8713    11088    11096    11084    11087
    11831    11095
        1        1        1        1        0        0        0        0       10        0     5579     8154     8775     8536     8741     8996    11151     8993     8995
    11859    11150
        1        1        1        1        0        0        0        0       10        0     5580     8492     8730     8701     8690    10930    11792    10929    10928
    11747    11745
        1        1        1        1        0        0        0        0       10        0     5581     8272     8492     8701     8491     9763    10929     9764     9762
    10921    10924
        1        1        1        1        0        0        0        0       10        0     5582     8325     8591     8336     8337    10070    10133    10067    10068
    10136    10130
        1        1        1        1        0        0        0        0       10        0     5583     8325     8336     8591     8769    10067    10133    10070    10072
    10134    11372
        1        1        1        1        0        0        0        0       10        0     5584     8242     8248     8303     8261     9620     9658     9623     9622
     9657     9705
        1        1        1        1        0        0        0        0       10        0     5585     8242     8249     8558     8303     9621     9662     9626     9623
     9660     9921
        1        1        1        1        0        0        0        0       10        0     5586     8238     8258     8667     8257     9597     9693     9600     9596
     9686     9688
        1        1        1        1        0        0        0        0       10        0     5587     8683     8723     8700     8690    11717    11788    11715    11714
    11746    11744
        1        1        1        1        0        0        0        0       10        0     5588     8131     8707     8132     8135     8861     8866     8858     8860
     8882     8862
        1        1        1        1        0        0        0        0       10        0     5589     8130     8132     8494     8136     8850     8865     8857     8852
     8863     8883
        1        1        1        1        0        0        0        0       10        0     5590     8130     8276     8494     8132     8854     9783     8857     8850
     8864     8865
        1        1        1        1        0        0        0        0       10        0     5591     8124     8730     8788     8251     8819    11845     8820     8818
     9671     9672
        1        1        1        1        0        0        0        0       10        0     5592     8244     8788     8689     8245     9639    11743     9637     9634
     9645     9644
        1        1        1        1        0        0        0        0       10        0     5593     8205     8233     8235     8768     9358     9568     9359     9363
     9574     9583
        1        1        1        1        0        0        0        0       10        0     5594     8312     8481     8787     8508     9966    10880     9968     9967
    10879    10991
        1        1        1        1        0        0        0        0       10        0     5595     8343     8436     8771     8766    10169    10670    10172    10171
    10669    11889
        1        1        1        1        0        0        0        0       10        0     5596     8449     8780     8464     8450    10727    10813    10721    10720
    10735    10730
        1        1        1        1        0        0        0        0       10        0     5597     8157     8536     8775     8741     9013    11151     9016     9015
    11150    11859
        1        1        1        1        0        0        0        0       10        0     5598     8221     8237     8650     8676     9476     9593     9479     9480
     9594    11593
        1        1        1        1        0        0        0        0       10        0     5599     8221     8676     8229     8227     9480     9546     9474     9473
     9530     9524
        1        1        1        1        0        0        0        0       10        0     5600     8423     8424     8429     8769    10616    10621    10617    10620
    10625    10647
        1        1        1        1        0        0        0        0       10        0     5601     8423     8769     8429     8762    10620    10647    10617    10619
    11885    10646
        1        1        1        1        0        0        0        0       10        0     5602     8525     8701     8678     8690    11094    11681    11092    11093
    11745    11680
        1        1        1        1        0        0        0        0       10        0     5603     8325     8591     8424     8769    10070    10623    10069    10072
    11372    10625
        1        1        1        1        0        0        0        0       10        0     5604     8203     8667     8767     8204     9348    11661     9349     9345
     9354     9356
        1        1        1        1        0        0        0        0       10        0     5605     8221     8227     8256     8676     9473     9527     9477     9480
     9530     9685
        1        1        1        1        0        0        0        0       10        0     5606     8221     8256     8236     8237     9477     9587     9475     9476
     9591     9585
        1        1        1        1        0        0        0        0       10        0     5607     8203     8767     8623     8204     9349    11461     9347     9345
     9356     9352
        1        1        1        1        0        0        0        0       10        0     5608     8249     8729     8524     8713     9664    11088     9661     9663
    11831    11087
        1        1        1        1        0        0        0        0       10        0     5609     8524     8678     8525     8729    11086    11092    11084    11088
    11682    11096
        1        1        1        1        0        0        0        0       10        0     5610     8221     8227     8436     8236     9473     9529     9478     9475
     9525     9588
        1        1        1        1        0        0        0        0       10        0     5611     8227     8436     8236     8771     9529     9588     9525     9531
    10670     9589
        1        1        1        1        0        0        0        0       10        0     5612     8492     8689     8730     8690    10927    11742    10930    10928
    11741    11747
        1        1        1        1        0        0        0        0       10        0     5613     8678     8701     8730     8690    11681    11792    11683    11680
    11745    11747
        1        1        1        1        0        0        0        0       10        0     5614     8273     8492     8730     8701     9767    10930     9770     9769
    10929    11792
        1        1        1        1        0        0        0        0       10        0     5615     8272     8273     8701     8492     9760     9769     9764     9763
     9767    10929
        1        1        1        1        0        0        0        0       10        0     5616     8242     8558     8249     8524     9626     9662     9621     9625
    11085     9661
        1        1        1        1        0        0        0        0       10        0     5617     8242     8248     8249     8303     9620     9656     9621     9623
     9658     9660
        1        1        1        1        0        0        0        0       10        0     5618     8235     8254     8771     8768     9581     9680     9584     9583
     9679    11892
        1        1        1        1        0        0        0        0       10        0     5619     8207     8211     8771     8766     9373     9410     9381     9379
     9409    11889
        1        1        1        1        0        0        0        0       10        0     5620     8130     8494     8134     8136     8857     8877     8851     8852
     8883     8874
        1        1        1        1        0        0        0        0       10        0     5621     8130     8481     8494     8276     8856    10878     8857     8854
     9782     9783
        1        1        1        1        0        0        0        0       10        0     5622     8678     8689     8730     8788    11679    11742    11683    11684
    11743    11845
        1        1        1        1        0        0        0        0       10        0     5623     8207     8235     8771     8768     9374     9584     9381     9380
     9583    11892
        1        1        1        1        0        0        0        0       10        0     5624     8211     8343     8771     8766     9406    10172     9410     9409
    10171    11889
        1        1        1        1        0        0        0        0       10        0     5625     8211     8254     8771     8255     9404     9680     9410     9405
     9678     9683
        1        1        1        1        0        0        0        0       10        0     5626     8690     8723     8700     8701    11746    11788    11744    11745
    11790    11783
        1        1        1        1        0        0        0        0       10        0     5627     8207     8236     8436     8771     9375     9588     9376     9381
     9589    10670
        1        1        1        1        0        0        0        0       10        0     5628     8237     8257     8650     8676     9592     9687     9593     9594
     9689    11593
        1        1        1        1        0        0        0        0       10        0     5629     8221     8256     8237     8676     9477     9591     9476     9480
     9685     9594
        1        1        1        1        0        0        0        0       10        0     5630     8210     8547     8769     8762     9399    11196     9402     9400
    11194    11885
        1        1        1        1        0        0        0        0       10        0     5631     8210     8336     8326     8769     9396    10074     9395     9402
    10134    10079
        1        1        1        1        0        0        0        0       10        0     5632     8326     8769     8424     8423    10079    10625    10077    10076
    10620    10616
        1        1        1        1        0        0        0        0       10        0     5633     8249     8558     8713     8524     9662    11238     9663     9661
    11085    11087
        1        1        1        1        0        0        0        0       10        0     5634     8210     8547     8336     8769     9399    10132     9396     9402
    11196    10134
        1        1        1        1        0        0        0        0       10        0     5635     8249     8729     8250     8524     9664     9667     9659     9661
    11088     9666
        1        1        1        1        0        0        0        0       10        0     5636     8246     8524     8729     8678     9648    11088     9650     9649
    11086    11682
        1        1        1        1        0        0        0        0       10        0     5637     8678     8730     8701     8729    11683    11792    11681    11682
    11844    11791
        1        1        1        1        0        0        0        0       10        0     5638     8678     8730     8689     8690    11683    11742    11679    11680
    11747    11741
        1        1        1        1        0        0        0        0       10        0     5639     8126     8689     8730     8492     8831    11742     8832     8828
    10927    10930
        1        1        1        1        0        0        0        0       10        0     5640     8273     8492     8493     8730     9767    10926     9768     9770
    10930    10933
        1        1        1        1        0        0        0        0       10        0     5641     8241     8242     8249     8524     9615     9621     9617     9619
     9625     9661
        1        1        1        1        0        0        0        0       10        0     5642     8130     8494     8481     8134     8857    10878     8856     8851
     8877     8876
        1        1        1        1        0        0        0        0       10        0     5643     8130     8481     8276     8262     8856     9782     8854     8853
     9712     9710
        1        1        1        1        0        0        0        0       10        0     5644     8251     8730     8788     8678     9671    11845     9672     9669
    11683    11684
        1        1        1        1        0        0        0        0       10        0     5645     8123     8124     8127     8788     8809     8816     8811     8815
     8820     8837
        1        1        1        1        0        0        0        0       10        0     5646     8237     8238     8650     8257     9590     9599     9593     9592
     9596     9687
        1        1        1        1        0        0        0        0       10        0     5647     8237     8256     8257     8676     9591     9684     9592     9594
     9685     9689
        1        1        1        1        0        0        0        0       10        0     5648     8429     8769     8547     8762    10647    11196    10644    10646
    11885    11194
        1        1        1        1        0        0        0        0       10        0     5649     8180     8186     8791     8775     9179     9236     9187     9186
     9235    11896
        1        1        1        1        0        0        0        0       10        0     5650     8336     8429     8769     8547    10131    10647    10134    10132
    10644    11196
        1        1        1        1        0        0        0        0       10        0     5651     8326     8769     8423     8762    10079    10620    10076    10078
    11885    10619
        1        1        1        1        0        0        0        0       10        0     5652     8241     8249     8250     8524     9617     9659     9618     9619
     9661     9666
        1        1        1        1        0        0        0        0       10        0     5653     8246     8524     8250     8729     9648     9666     9646     9650
    11088     9667
        1        1        1        1        0        0        0        0       10        0     5654     8246     8729     8251     8678     9650     9670     9647     9649
    11682     9669
        1        1        1        1        0        0        0        0       10        0     5655     8251     8730     8678     8729     9671    11683     9669     9670
    11844    11682
        1        1        1        1        0        0        0        0       10        0     5656     8243     8274     8493     8789     9629     9773     9630     9633
     9775    10934
        1        1        1        1        0        0        0        0       10        0     5657     8126     8730     8493     8492     8832    10933     8829     8828
    10930    10926
        1        1        1        1        0        0        0        0       10        0     5658     8126     8689     8128     8730     8831     8838     8826     8832
    11742     8839
        1        1        1        1        0        0        0        0       10        0     5659     8273     8493     8274     8730     9768     9773     9766     9770
    10933     9774
        1        1        1        1        0        0        0        0       10        0     5660     8130     8312     8134     8481     8855     8875     8851     8856
     9966     8876
        1        1        1        1        0        0        0        0       10        0     5661     8130     8262     8312     8481     8853     9711     8855     8856
     9712     9966
        1        1        1        1        0        0        0        0       10        0     5662     8245     8251     8252     8788     9641     9668     9642     9645
     9672     9673
        1        1        1        1        0        0        0        0       10        0     5663     8123     8788     8252     8251     8815     9673     8814     8813
     9672     9668
        1        1        1        1        0        0        0        0       10        0     5664     8241     8250     8246     8524     9618     9646     9616     9619
     9666     9648
        1        1        1        1        0        0        0        0       10        0     5665     8246     8250     8251     8729     9646     9665     9647     9650
     9667     9670
        1        1        1        1        0        0        0        0       10        0     5666     8245     8251     8678     8246     9641     9669     9643     9640
     9647     9649
        1        1        1        1        0        0        0        0       10        0     5667     8274     8730     8493     8789     9774    10933     9773     9775
    11846    10934
        1        1        1        1        0        0        0        0       10        0     5668     8310     8311     8510     8789     9958     9961     9959     9960
     9964    10994
        1        1        1        1        0        0        0        0       10        0     5669     8183     8790     8610     8385     9213    11436     9212     9205
    10435    10432
        1        1        1        1        0        0        0        0       10        0     5670     8262     8481     8263     8312     9712     9716     9709     9711
     9966     9714
        1        1        1        1        0        0        0        0       10        0     5671     8122     8128     8730     8126     8804     8839     8807     8803
     8826     8832
        1        1        1        1        0        0        0        0       10        0     5672     8134     8481     8312     8508     8876     9966     8875     8878
    10879     9967
        1        1        1        1        0        0        0        0       10        0     5673     8245     8251     8788     8678     9641     9672     9645     9643
     9669    11684
        1        1        1        1        0        0        0        0       10        0     5674     8274     8789     8311     8310     9775     9964     9772     9771
     9960     9958
        1        1        1        1        0        0        0        0       10        0     5675     8122     8126     8730     8789     8803     8832     8807     8808
     8833    11846
        1        1        1        1        0        0        0        0       10        0     5676     8385     8477     8790     8746    10430    10867    10435    10434
    10866    11865
        1        1        1        1        0        0        0        0       10        0     5677     8575     8585     8610     8790    11296    11353    11299    11300
    11356    11436
        1        1        1        1        0        0        0        0       10        0     5678     8122     8124     8730     8128     8802     8819     8807     8804
     8817     8839
        1        1        1        1        0        0        0        0       10        0     5679     8493     8789     8510     8511    10934    10994    10931    10932
    10996    10993
        1        1        1        1        0        0        0        0       10        0     5680     8243     8789     8493     8511     9633    10934     9630     9631
    10996    10932
        1        1        1        1        0        0        0        0       10        0     5681     8126     8510     8789     8310     8830    10994     8833     8827
     9959     9960
        1        1        1        1        0        0        0        0       10        0     5682     8126     8493     8730     8789     8829    10933     8832     8833
    10934    11846
        1        1        1        1        0        0        0        0       10        0     5683     8477     8585     8790     8746    10864    11356    10867    10866
    11354    11865
        1        1        1        1        0        0        0        0       10        0     5684     8180     8467     8791     8468     9181    10823     9187     9182
    10819    10825
        1        1        1        1        0        0        0        0       10        0     5685     8178     8183     8477     8790     9162     9206     9164     9168
     9213    10867
        1        1        1        1        0        0        0        0       10        0     5686     8311     8510     8789     8511     9961    10994     9964     9962
    10993    10996
        1        1        1        1        0        0        0        0       10        0     5687     8126     8493     8789     8510     8829    10934     8833     8830
    10931    10994
        1        1        1        1        0        0        0        0       10        0     5688     8178     8790     8477     8585     9168    10867     9164     9167
    11356    10864
        1        1        1        1        0        0        0        0       10        0     5689     8183     8477     8790     8385     9206    10867     9213     9205
    10430    10435
        1        1        1        1        0        0        0        0       10        0     5690     8385     8790     8610     8746    10435    11436    10432    10434
    11865    11434
        1        1        1        1        0        0        0        0       10        0     5691     8123     8127     8125     8244     8811     8821     8810     8812
     8835     8823
        1        1        1        1        0        0        0        0       10        0     5692     8121     8244     8252     8123     8796     9636     8798     8794
     8812     8814
        1        1        1        1        0        0        0        0       10        0     5693     8585     8610     8790     8746    11353    11436    11356    11354
    11434    11865
        1        1        1        1        0        0        0        0       10        0     5694     8121     8123     8125     8244     8794     8810     8795     8796
     8812     8823
        1        1        1        1        0        0        0        0       10        0     5695     8121     8252     8244     8247     8798     9636     8796     8797
     9651     9635
        1        1        1        1        0        0        0        0       10        0     5696     8183     8610     8790     8575     9212    11436     9213     9207
    11299    11300
        1        1        1        1        0        0        0        0       10        0     5697     8178     8790     8585     8575     9168    11356     9167     9165
    11300    11296
        1        1        1        1        0        0        0        0       10        0     5698     8121     8733     8244     8125     8801     9638     8796     8795
     8825     8823
        1        1        1        1        0        0        0        0       10        0     5699     8121     8733     8247     8244     8801     9654     8797     8796
     9638     9635
        1        1        1        1        0        0        0        0       10        0     5700     8178     8183     8790     8575     9162     9213     9168     9165
     9207    11300
        1        1        1        1        0        0        0        0       10        0     5701     8121     8733     8511     8311     8801    10995     8800     8799
     9963     9962
        1        1        1        1        0        0        0        0       10        0     5702     8125     8733     8243     8511     8825     9632     8822     8824
    10995     9631
        1        1        1        1        0        0        0        0       10        0     5703     8125     8244     8243     8733     8823     9627     8822     8825
     9638     9632
        1        1        1        1        0        0        0        0       10        0     5704     8121     8511     8733     8125     8800    10995     8801     8795
     8824     8825
        1        1        1        1        0        0        0        0       10        0     5705     8243     8244     8247     8733     9627     9635     9628     9632
     9638     9654
        1        1        1        1        0        0        0        0       10        0     5706     8121     8247     8733     8311     8797     9654     8801     8799
     9653     9963
        1        1        1        1        0        0        0        0       10        0     5707     8180     8187     8774     8186     9180     9241     9185     9179
     9228     9234
        1        1        1        1        0        0        0        0       10        0     5708     8180     8468     8774     8181     9182    10824     9185     9178
     9192     9197
        1        1        1        1        0        0        0        0       10        0     5709     8186     8371     8187     8774     9230     9238     9228     9234
    10358     9241
        1        1        1        1        0        0        0        0       10        0     5710     8369     8468     8774     8371    10344    10824    10348    10340
    10356    10358
        1        1        1        1        0        0        0        0       10        0     5711     8571     8612     8576     8601    11268    11306    11264    11267
    11413    11304
        1        1        1        1        0        0        0        0       10        0     5712     8388     8480     8736     8734    10450    10875    10452    10451
    10874    11849
        1        1        1        1        0        0        0        0       10        0     5713     8186     8370     8371     8774     9229    10349     9230     9234
    10354    10358
        1        1        1        1        0        0        0        0       10        0     5714     8167     8734     8388     8168     9089    10451     9086     9083
     9095     9092
        1        1        1        1        0        0        0        0       10        0     5715     8167     8626     8734     8168     9088    11469     9089     9083
     9094     9095
        1        1        1        1        0        0        0        0       10        0     5716     8573     8791     8600     8578    11287    11411    11282    11280
    11322    11317
        1        1        1        1        0        0        0        0       10        0     5717     8163     8480     8734     8164     9057    10874     9059     9054
     9063     9066
        1        1        1        1        0        0        0        0       10        0     5718     8163     8164     8734     8626     9054     9066     9059     9058
     9065    11469
        1        1        1        1        0        0        0        0       10        0     5719     8164     8734     8626     8168     9066    11469     9065     9062
     9095     9094
        1        1        1        1        0        0        0        0       10        0     5720     8382     8737     8539     8474    10418    11164    10416    10415
    10852    10850
        1        1        1        1        0        0        0        0       10        0     5721     8166     8539     8737     8735     9080    11164     9082     9081
    11163    11851
        1        1        1        1        0        0        0        0       10        0     5722     8369     8774     8620     8371    10348    11455    10347    10340
    10358    10357
        1        1        1        1        0        0        0        0       10        0     5723     8180     8774     8187     8181     9185     9241     9180     9178
     9197     9189
        1        1        1        1        0        0        0        0       10        0     5724     8379     8471     8741     8739    10400    10840    10404    10403
    10839    11858
        1        1        1        1        0        0        0        0       10        0     5725     8181     8187     8620     8774     9189     9239     9195     9197
     9241    11455
        1        1        1        1        0        0        0        0       10        0     5726     8162     8479     8480     8736     9047    10871     9048     9051
    10872    10875
        1        1        1        1        0        0        0        0       10        0     5727     8379     8741     8471     8536    10404    10840    10400    10401
    11150    10837
        1        1        1        1        0        0        0        0       10        0     5728     8179     8588     8739     8472     9174    11365     9176     9173
    10843    10844
        1        1        1        1        0        0        0        0       10        0     5729     8345     8396     8361     8737    10181    10295    10179    10183
    10477    10298
        1        1        1        1        0        0        0        0       10        0     5730     8154     8180     8775     8741     8991     9186     8996     8995
     9184    11859
        1        1        1        1        0        0        0        0       10        0     5731     8179     8739     8471     8472     9176    10839     9172     9173
    10844    10836
        1        1        1        1        0        0        0        0       10        0     5732     8164     8736     8480     8734     9067    10875     9063     9066
    11849    10874
        1        1        1        1        0        0        0        0       10        0     5733     8161     8163     8397     8735     9036     9055     9038     9042
     9060    10479
        1        1        1        1        0        0        0        0       10        0     5734     8161     8163     8735     8626     9036     9060     9042     9041
     9058    11470
        1        1        1        1        0        0        0        0       10        0     5735     8161     8626     8735     8539     9041    11470     9042     9040
    11162    11163
        1        1        1        1        0        0        0        0       10        0     5736     8155     8578     8627     8156     9000    11318     9002     8998
     9006     9007
        1        1        1        1        0        0        0        0       10        0     5737     8162     8164     8538     8736     9044     9064     9049     9051
     9067    11160
        1        1        1        1        0        0        0        0       10        0     5738     8162     8480     8164     8736     9048     9063     9044     9051
    10875     9067
        1        1        1        1        0        0        0        0       10        0     5739     8157     8185     8741     8186     9010     9227     9015     9011
     9222     9233
        1        1        1        1        0        0        0        0       10        0     5740     8379     8739     8567     8471    10403    11248    10402    10400
