        1        1        1        1        0        0        0        0       10        0      188        2        7       19      144      202      247      204      208
      253      345
        1        1        1        1        0        0        0        0       10        0      189       63       98       67       91      592      619      590      591
      768      617
        1        1        1        1        0        0        0        0       10        0      190        9       94      184      178      271      784      277      276
      783     1011
        1        1        1        1        0        0        0        0       10        0      191       74      188      179      181      662     1013      660      661
     1018     1012
        1        1        1        1        0        0        0        0       10        0      192       24       47       39       48      384      488      383      385
      528      489
        1        1        1        1        0        0        0        0       10        0      193        9      148       94       69      273      781      271      270
      630      627
        1        1        1        1        0        0        0        0       10        0      194       18      104      190      181      336      831      342      338
      830     1020
        1        1        1        1        0        0        0        0       10        0      195       62      181      147      155      587      966      585      586
      976      965
        1        1        1        1        0        0        0        0       10        0      196       27      123       43      124      414      515      410      415
      902      516
        1        1        1        1        0        0        0        0       10        0      197      137      191      138      180      942      944      938      941
     1016      943
        1        1        1        1        0        0        0        0       10        0      198       25       40       87       46      392      497      395      393
      495      527
        1        1        1        1        0        0        0        0       10        0      199        5      184       15        9      236      316      229      227
      277      268
        1        1        1        1        0        0        0        0       10        0      200       16      186       19      107      324      347      318      321
      845      343
        1        1        1        1        0        0        0        0       10        0      201       33      187       39       41      451      493      447      448
      505      487
        1        1        1        1        0        0        0        0       10        0      202      101      177      167      102      819     1000      817      816
      823      822
        1        1        1        1        0        0        0        0       10        0      203        9      184       15      178      277      316      268      276
     1011      314
        1        1        1        1        0        0        0        0       10        0      204       57       59       64       97      552      563      553      554
      564      596
        1        1        1        1        0        0        0        0       10        0      205       67       98      168       93      619      804      620      618
      776      778
        1        1        1        1        0        0        0        0       10        0      206       24       48       39      187      385      489      383      389
      531      493
        1        1        1        1        0        0        0        0       10        0      207       26       27      123      176      399      414      405      407
      418      906
        1        1        1        1        0        0        0        0       10        0      208        9       68       94      148      269      622      271      273
      623      781
        1        1        1        1        0        0        0        0       10        0      209       17      190      102      177      333      824      327      329
     1009      823
        1        1        1        1        0        0        0        0       10        0      210       27       49       28       42      411      424      408      409
      507      422
        1        1        1        1        0        0        0        0       10        0      211       26       51       44       52      403      519      401      404
      534      520
        1        1        1        1        0        0        0        0       10        0      212      106      153      181      185      838      972      839      840
      973     1017
        1        1        1        1        0        0        0        0       10        0      213        7       92      151       66      249      773      255      248
      613      615
        1        1        1        1        0        0        0        0       10        0      214       43      123      176       44      515      906      517      512
      521      522
        1        1        1        1        0        0        0        0       10        0      215       22       27       28      183      369      408      370      374
      419      426
        1        1        1        1        0        0        0        0       10        0      216       59       99      168       64      565      810      567      563
      598      604
        1        1        1        1        0        0        0        0       10        0      217       59       99       64       97      565      598      563      564
      797      596
        1        1        1        1        0        0        0        0       10        0      218        2      138       19        4      206      344      204      201
      223      221
        1        1        1        1        0        0        0        0       10        0      219       65       98      168       67      606      804      612      605
      619      620
        1        1        1        1        0        0        0        0       10        0      220       61      190       73      102      580      654      574      575
      824      648
        1        1        1        1        0        0        0        0       10        0      221       27       43       51       50      410      514      413      412
      513      533
        1        1        1        1        0        0        0        0       10        0      222        6      185      186      182      244     1025      245      243
     1021     1022
        1        1        1        1        0        0        0        0       10        0      223       43      176       51       44      517      535      514      512
      522      519
        1        1        1        1        0        0        0        0       10        0      224       27      124       43       42      415      516      410      409
      509      506
        1        1        1        1        0        0        0        0       10        0      225       21       26       38       25      361      400      364      360
      390      391
        1        1        1        1        0        0        0        0       10        0      226       21       29       38      134      362      429      364      366
      430      483
        1        1        1        1        0        0        0        0       10        0      227       22       23       27      133      368      376      369      371
      379      416
        1        1        1        1        0        0        0        0       10        0      228       86      163      122       87      746      901      745      741
      749      748
        1        1        1        1        0        0        0        0       10        0      229       16      185      106       18      323      840      320      317
      339      337
        1        1        1        1        0        0        0        0       10        0      230       64       99      168       98      598      810      604      597
      800      804
        1        1        1        1        0        0        0        0       10        0      231       64       97       99      131      596      797      598      600
      799      806
        1        1        1        1        0        0        0        0       10        0      232       57       64      130      131      553      599      555      556
      600      927
        1        1        1        1        0        0        0        0       10        0      233       63      126      127       65      593      915      594      589
      607      608
        1        1        1        1        0        0        0        0       10        0      234       34      187      124      183      461      909      454      460
     1024      908
        1        1        1        1        0        0        0        0       10        0      235       65      157       98      126      609      802      606      607
      916      801
        1        1        1        1        0        0        0        0       10        0      236       64      168       65       98      604      612      595      597
      804      606
        1        1        1        1        0        0        0        0       10        0      237       20       32       30       34      353      431      352      354
      441      432
        1        1        1        1        0        0        0        0       10        0      238       28      183       34      172      426      460      420      425
     1007      459
        1        1        1        1        0        0        0        0       10        0      239       85      165       89      173      738      760      735      740
      998      762
        1        1        1        1        0        0        0        0       10        0      240       80       82      109      125      697      714      699      701
      717      854
        1        1        1        1        0        0        0        0       10        0      241       74      139      188      155      655      947      662      659
      946      977
        1        1        1        1        0        0        0        0       10        0      242       54       55       56      164      543      546      544      545
      549      551
        1        1        1        1        0        0        0        0       10        0      243       23      123      134       38      378      904      380      377
      482      483
        1        1        1        1        0        0        0        0       10        0      244      115      116      159      174      874      883      876      878
      886      988
        1        1        1        1        0        0        0        0       10        0      245        8      180       95      178      267      790      261      266
     1010      789
        1        1        1        1        0        0        0        0       10        0      246       99      168      167      101      810      999      809      805
      818      817
        1        1        1        1        0        0        0        0       10        0      247       21       38       90       25      364      481      365      360
      391      396
        1        1        1        1        0        0        0        0       10        0      248       20       30      171       34      352      433      357      354
      432      458
        1        1        1        1        0        0        0        0       10        0      249       40      163       87      122      499      749      497      498
      901      748
        1        1        1        1        0        0        0        0       10        0      250       61      190      146      154      580      964      578      579
      975      963
        1        1        1        1        0        0        0        0       10        0      251        5       15      184       14      229      316      236      228
      300      306
        1        1        1        1        0        0        0        0       10        0      252       21       31       38       29      363      437      364      362
      428      429
        1        1        1        1        0        0        0        0       10        0      253       28       49       48       41      424      530      423      421
      503      502
        1        1        1        1        0        0        0        0       10        0      254       39       56      164       54      491      551      492      490
      544      545
        1        1        1        1        0        0        0        0       10        0      255       62      190      181       74      588     1020      587      581
      663      661
        1        1        1        1        0        0        0        0       10        0      256        5      168       60      177      234      572      230      235
     1002      573
        1        1        1        1        0        0        0        0       10        0      257       65      127      157      126      608      918      609      607
      915      916
        1        1        1        1        0        0        0        0       10        0      258       20       24       88       34      350      387      355      354
      382      453
        1        1        1        1        0        0        0        0       10        0      259        4      191       19        7      226      349      221      219
      259      247
        1        1        1        1        0        0        0        0       10        0      260       55       88       56      164      548      550      546      549
      754      551
        1        1        1        1        0        0        0        0       10        0      261       73      190      154      179      654      975      651      653
     1014      974
        1        1        1        1        0        0        0        0       10        0      262       25       38       90      163      391      481      396      397
      485      766
        1        1        1        1        0        0        0        0       10        0      263       23      134      123       27      380      904      378      376
      417      414
        1        1        1        1        0        0        0        0       10        0      264       94      108      178       95      780      849      783      779
      787      789
        1        1        1        1        0        0        0        0       10        0      265       25       90       87      163      396      747      395      397
      766      749
        1        1        1        1        0        0        0        0       10        0      266       24      187       28       48      389      427      381      385
      531      423
        1        1        1        1        0        0        0        0       10        0      267       21       90       38      135      365      481      364      367
      764      484
        1        1        1        1        0        0        0        0       10        0      268       19      107      186      191      343      845      347      349
      846     1027
        1        1        1        1        0        0        0        0       10        0      269       37      135       90       89      478      764      477      476
      757      756
        1        1        1        1        0        0        0        0       10        0      270       60       73      102      145      568      648      570      571
      650      821
        1        1        1        1        0        0        0        0       10        0      271       24       56       88      164      386      550      387      388
      551      754
        1        1        1        1        0        0        0        0       10        0      272       63       67       98       65      590      619      592      589
      605      606
        1        1        1        1        0        0        0        0       10        0      273       64      158      130      131      602      929      599      600
      932      927
        1        1        1        1        0        0        0        0       10        0      274       64      158       99      157      602      808      598      601
      980      807
        1        1        1        1        0        0        0        0       10        0      275       72      106      152      185      643      837      644      647
      840      969
        1        1        1        1        0        0        0        0       10        0      276        1        5       15        9      192      229      196      193
      227      268
        1        1        1        1        0        0        0        0       10        0      277        3        9      170      169      212      275      216      215
      274     1003
        1        1        1        1        0        0        0        0       10        0      278      130      158      132      131      929      933      928      927
      932      931
        1        1        1        1        0        0        0        0       10        0      279       84      165      162      166      733      993      732      734
      997      994
        1        1        1        1        0        0        0        0       10        0      280        5       68      184        9      231      626      236      227
      269      277
        1        1        1        1        0        0        0        0       10        0      281       31       36       32       89      435      442      434      438
      471      443
        1        1        1        1        0        0        0        0       10        0      282       12      188       17      179      294      332      288      293
     1013      330
        1        1        1        1        0        0        0        0       10        0      283       20       88      136       34      355      752      356      354
      453      456
        1        1        1        1        0        0        0        0       10        0      284       24       88       34      164      387      453      382      388
      754      457
        1        1        1        1        0        0        0        0       10        0      285       86       90      163       87      742      766      746      741
      747      749
        1        1        1        1        0        0        0        0       10        0      286       33      164       34       36      450      457      445      446
      474      452
        1        1        1        1        0        0        0        0       10        0      287       53       88       55      164      540      548      538      542
      754      549
        1        1        1        1        0        0        0        0       10        0      288      100      106      181      104      812      839      815      811
      828      830
        1        1        1        1        0        0        0        0       10        0      289       37       90       38      163      477      481      475      480
      766      485
        1        1        1        1        0        0        0        0       10        0      290       37       90      135       38      477      764      478      475
      481      484
        1        1        1        1        0        0        0        0       10        0      291       75      188      155      181      672      977      668      670
     1018      976
        1        1        1        1        0        0        0        0       10        0      292        6      185      156       72      244      978      242      238
      647      646
        1        1        1        1        0        0        0        0       10        0      293       65      159      160      157      610      987      611      609
      981      982
        1        1        1        1        0        0        0        0       10        0      294       57       97       64      131      554      596      553      556
      799      600
        1        1        1        1        0        0        0        0       10        0      295        7       19      182      186      247      346      257      258
      347     1022
        1        1        1        1        0        0        0        0       10        0      296      129      130      158      132      923      929      925      924
      928      933
        1        1        1        1        0        0        0        0       10        0      297       32      136       36       34      444      472      442      441
      456      452
        1        1        1        1        0        0        0        0       10        0      298       27       43      123      176      410      515      414      418
      517      906
        1        1        1        1        0        0        0        0       10        0      299       68       93      168      167      621      778      625      624
      777      999
        1        1        1        1        0        0        0        0       10        0      300        9      178       69       94      276      632      270      271
      783      627
        1        1        1        1        0        0        0        0       10        0      301       35       37       38      163      462      475      463      467
      480      485
        1        1        1        1        0        0        0        0       10        0      302       63      126       98       91      593      801      592      591
      769      768
        1        1        1        1        0        0        0        0       10        0      303       53       55       88       83      538      548      540      539
      547      724
        1        1        1        1        0        0        0        0       10        0      304       37      161       90      163      479      765      477      480
      989      766
        1        1        1        1        0        0        0        0       10        0      305       64       65      160      157      595      611      603      601
      609      982
        1        1        1        1        0        0        0        0       10        0      306       34      164       88       36      457      754      453      452
      474      470
        1        1        1        1        0        0        0        0       10        0      307       31       37      135       38      436      478      439      437
      475      484
        1        1        1        1        0        0        0        0       10        0      308       17       18      190      181      326      342      333      331
      338     1020
        1        1        1        1        0        0        0        0       10        0      309       83      173       85       89      728      740      723      725
      762      735
        1        1        1        1        0        0        0        0       10        0      310       90      161      117      163      765      889      763      766
      989      890
        1        1        1        1        0        0        0        0       10        0      311       75      156      185      153      669      978      671      667
      971      973
        1        1        1        1        0        0        0        0       10        0      312       86      163      117      121      746      890      743      744
      900      888
        1        1        1        1        0        0        0        0       10        0      313      157      160      158      159      982      985      980      981
      987      984
        1        1        1        1        0        0        0        0       10        0      314       60      177      101      102      573      819      569      570
      823      816
        1        1        1        1        0        0        0        0       10        0      315        3      178      169      137      217     1004      215      213
      940      939
        1        1        1        1        0        0        0        0       10        0      316       64       98       65      157      597      606      595      601
      802      609
        1        1        1        1        0        0        0        0       10        0      317      116      158      132      129      882      933      881      880
      925      924
        1        1        1        1        0        0        0        0       10        0      318       88      161      164      110      753      990      754      751
      858      859
        1        1        1        1        0        0        0        0       10        0      319       65      127      159      157      608      919      610      609
      918      981
        1        1        1        1        0        0        0        0       10        0      320       14      102      167      177      302      822      304      305
      823     1000
        1        1        1        1        0        0        0        0       10        0      321        5      167       14      184      233      304      228      236
     1001      306
        1        1        1        1        0        0        0        0       10        0      322       60      177      168      101      573     1002      572      569
      819      818
        1        1        1        1        0        0        0        0       10        0      323       35      123       45      175      466      524      465      468
      905      525
        1        1        1        1        0        0        0        0       10        0      324       15      137      169      178      310      939      311      314
      940     1004
        1        1        1        1        0        0        0        0       10        0      325       72      106      185      153      643      840      647      645
      838      973
        1        1        1        1        0        0        0        0       10        0      326       31      135       37       89      439      478      436      438
      757      476
        1        1        1        1        0        0        0        0       10        0      327       53      110       88      164      541      751      540      542
      859      754
        1        1        1        1        0        0        0        0       10        0      328       35       38      175      163      463      486      468      467
      485      995
        1        1        1        1        0        0        0        0       10        0      329       26      175      123       38      406      905      405      400
      486      482
        1        1        1        1        0        0        0        0       10        0      330       73      177      190      179      652     1009      654      653
     1008     1014
        1        1        1        1        0        0        0        0       10        0      331       76      114       81      132      676      703      675      678
      873      708
        1        1        1        1        0        0        0        0       10        0      332       26       51      176       44      403      535      407      401
      519      522
        1        1        1        1        0        0        0        0       10        0      333       26      176       51       27      407      535      403      399
      418      413
        1        1        1        1        0        0        0        0       10        0      334       26       45      175       52      402      525      406      404
      523      536
        1        1        1        1        0        0        0        0       10        0      335        6      156      189      144      242      979      246      240
      960      962
        1        1        1        1        0        0        0        0       10        0      336       94      178      108      184      783      849      780      784
     1011      851
        1        1        1        1        0        0        0        0       10        0      337       82      125      157      174      717      913      718      722
      914      983
        1        1        1        1        0        0        0        0       10        0      338       98       99      168      167      800      810      804      803
      809      999
        1        1        1        1        0        0        0        0       10        0      339       93       98      168      167      776      804      778      777
      803      999
        1        1        1        1        0        0        0        0       10        0      340      115      174      159      128      878      988      876      875
      922      921
        1        1        1        1        0        0        0        0       10        0      341      107      180      191      137      844     1016      846      843
      941      942
        1        1        1        1        0        0        0        0       10        0      342       35       38      123      175      463      482      466      468
      486      905
        1        1        1        1        0        0        0        0       10        0      343       64      158      157      160      602      980      601      603
      985      982
        1        1        1        1        0        0        0        0       10        0      344       26      123       44      176      405      521      401      407
      906      522
        1        1        1        1        0        0        0        0       10        0      345      110      173      161      113      860      992      858      857
      869      867
        1        1        1        1        0        0        0        0       10        0      346       14      108       15      184      303      309      300      306
      851      316
        1        1        1        1        0        0        0        0       10        0      347       77       90      161      117      682      765      685      683
      763      889
        1        1        1        1        0        0        0        0       10        0      348       77      120      161       79      684      897      685      679
      693      694
        1        1        1        1        0        0        0        0       10        0      349        1       15      170        9      196      312      199      193
      268      275
        1        1        1        1        0        0        0        0       10        0      350       14       17      177       15      301      329      305      300
      307      313
        1        1        1        1        0        0        0        0       10        0      351       17      190      177      179      333     1009      329      330
     1014     1008
        1        1        1        1        0        0        0        0       10        0      352       31       37       36       89      436      469      435      438
      476      471
        1        1        1        1        0        0        0        0       10        0      353       21       38       26       23      364      400      361      359
      377      375
        1        1        1        1        0        0        0        0       10        0      354       77      161       89       79      685      759      681      679
      694      691
        1        1        1        1        0        0        0        0       10        0      355       40      175       45       52      500      525      494      496
      536      523
        1        1        1        1        0        0        0        0       10        0      356       81      118      116      114      706      879      705      703
      871      870
        1        1        1        1        0        0        0        0       10        0      357        9       94       68      184      271      622      269      277
      784      626
        1        1        1        1        0        0        0        0       10        0      358       76       81      114      118      675      703      676      677
      706      871
        1        1        1        1        0        0        0        0       10        0      359       62       74      181      155      581      661      587      586
      659      976
        1        1        1        1        0        0        0        0       10        0      360       35      175       40      163      468      500      464      467
      995      499
        1        1        1        1        0        0        0        0       10        0      361       82      109      115      111      714      853      716      715
      852      862
        1        1        1        1        0        0        0        0       10        0      362       81      116      158      132      705      882      709      708
      881      933
        1        1        1        1        0        0        0        0       10        0      363       25       26       38      175      390      400      391      398
      406      486
        1        1        1        1        0        0        0        0       10        0      364      113      161      165      173      867      991      868      869
      992      998
        1        1        1        1        0        0        0        0       10        0      365       31      136      135       89      440      937      439      438
      758      757
        1        1        1        1        0        0        0        0       10        0      366       36       88      161      164      470      753      473      474
      754      990
        1        1        1        1        0        0        0        0       10        0      367       81      116      162      115      705      885      710      704
      874      877
        1        1        1        1        0        0        0        0       10        0      368       61       73      145      102      574      650      577      575
      648      821
        1        1        1        1        0        0        0        0       10        0      369       80      111      109       82      700      852      699      697
      715      714
        1        1        1        1        0        0        0        0       10        0      370       20      136       32       34      356      444      353      354
      456      441
        1        1        1        1        0        0        0        0       10        0      371        1       73      140      179      197      649      198      200
      653      950
        1        1        1        1        0        0        0        0       10        0      372        5       60       73      177      230      568      232      235
      573      652
        1        1        1        1        0        0        0        0       10        0      373      125      127      174      128      911      920      914      912
      917      922
        1        1        1        1        0        0        0        0       10        0      374       83      113       85      173      727      737      723      728
      869      740
        1        1        1        1        0        0        0        0       10        0      375       64       99      158      131      598      808      602      600
      806      932
        1        1        1        1        0        0        0        0       10        0      376       15       17      177      179      307      329      313      315
      330     1008
        1        1        1        1        0        0        0        0       10        0      377       71      186      151      141      642      968      640      639
      955      953
        1        1        1        1        0        0        0        0       10        0      378       63       98      126       65      592      801      593      589
      606      607
        1        1        1        1        0        0        0        0       10        0      379       81      116      132      114      705      881      708      703
      870      873
        1        1        1        1        0        0        0        0       10        0      380      108      180      137      178      850      941      847      849
     1010      940
        1        1        1        1        0        0        0        0       10        0      381       86      122      163      121      745      901      746      744
      899      900
        1        1        1        1        0        0        0        0       10        0      382       23       26      123       38      375      405      378      377
      400      482
        1        1        1        1        0        0        0        0       10        0      383       81      162      116      118      710      885      705      706
      892      879
        1        1        1        1        0        0        0        0       10        0      384       80       84      111       82      698      730      700      697
      713      715
        1        1        1        1        0        0        0        0       10        0      385       12      140      139      188      292      945      291      294
      951      947
        1        1        1        1        0        0        0        0       10        0      386       81      162       82      115      710      720      702      704
      877      716
        1        1        1        1        0        0        0        0       10        0      387       64       99       98      157      598      800      597      601
      807      802
        1        1        1        1        0        0        0        0       10        0      388       36      161       88       89      473      753      470      471
      759      750
        1        1        1        1        0        0        0        0       10        0      389      116      158      159      174      882      984      883      886
      986      988
        1        1        1        1        0        0        0        0       10        0      390       18      181      189      185      338     1019      341      339
     1017     1026
        1        1        1        1        0        0        0        0       10        0      391       31       32      136       89      434      444      440      438
      443      758
        1        1        1        1        0        0        0        0       10        0      392        7      142      180       96      252      957      256      250
      793      795
        1        1        1        1        0        0        0        0       10        0      393       79      165      119      120      695      895      692      693
      898      893
        1        1        1        1        0        0        0        0       10        0      394       20       34      171      172      354      458      357      358
      459     1005
        1        1        1        1        0        0        0        0       10        0      395       20       28       24       34      351      381      350      354
      420      382
        1        1        1        1        0        0        0        0       10        0      396       12      140      179       13      292      950      293      287
      298      299
        1        1        1        1        0        0        0        0       10        0      397      129      160      158      130      926      985      925      923
      930      929
        1        1        1        1        0        0        0        0       10        0      398       79      166      165       89      696      997      695      691
      761      760
        1        1        1        1        0        0        0        0       10        0      399       37       90      161       89      477      765      479      476
      756      759
        1        1        1        1        0        0        0        0       10        0      400        8      149      178       95      265      967      266      261
      788      789
        1        1        1        1        0        0        0        0       10        0      401       17      102      190      103      327      824      333      328
      820      827
        1        1        1        1        0        0        0        0       10        0      402       79      161      165      120      694      991      695      693
      897      898
        1        1        1        1        0        0        0        0       10        0      403        5       14      167      177      228      304      233      235
      305     1000
        1        1        1        1        0        0        0        0       10        0      404      116      158      160      159      882      985      884      883
      984      987
        1        1        1        1        0        0        0        0       10        0      405       81      119      162      118      707      894      710      706
      891      892
        1        1        1        1        0        0        0        0       10        0      406       20       28       34      172      351      420      354      358
      425      459
        1        1        1        1        0        0        0        0       10        0      407       74      140      179      188      656      950      660      662
      951     1013
        1        1        1        1        0        0        0        0       10        0      408       64      130      158      160      599      929      602      603
      930      985
        1        1        1        1        0        0        0        0       10        0      409      127      174      159      157      920      988      919      918
      983      981
        1        1        1        1        0        0        0        0       10        0      410       77       90      117       86      682      763      683      680
      742      743
        1        1        1        1        0        0        0        0       10        0      411       24       56      164       39      386      551      388      383
      491      492
        1        1        1        1        0        0        0        0       10        0      412       74      154      190      179      658      975      663      660
      974     1014
        1        1        1        1        0        0        0        0       10        0      413       78       81      118      119      687      706      688      689
      707      891
        1        1        1        1        0        0        0        0       10        0      414        2      189      139       75      209      948      207      205
      673      664
        1        1        1        1        0        0        0        0       10        0      415       67       91       98       93      617      768      619      618
      767      776
        1        1        1        1        0        0        0        0       10        0      416       69      178      149       95      632      967      631      628
      789      788
        1        1        1        1        0        0        0        0       10        0      417       35       45       40      175      465      494      464      468
      525      500
        1        1        1        1        0        0        0        0       10        0      418       84      111      162      112      730      863      732      731
      861      865
        1        1        1        1        0        0        0        0       10        0      419      116      160      158      129      884      985      882      880
      926      925
        1        1        1        1        0        0        0        0       10        0      420       12      139      189      188      291      948      295      294
      947     1028
        1        1        1        1        0        0        0        0       10        0      421        1       15       13       11      196      296      195      194
      284      283
        1        1        1        1        0        0        0        0       10        0      422       16      185      186      106      323     1025      324      320
      840      841
        1        1        1        1        0        0        0        0       10        0      423       79      166      119      165      696      896      692      695
      997      895
        1        1        1        1        0        0        0        0       10        0      424        5      177       15       14      235      313      229      228
      305      300
        1        1        1        1        0        0        0        0       10        0      425       81       82      162      166      702      720      710      711
      721      994
        1        1        1        1        0        0        0        0       10        0      426       85      165      113      112      738      868      737      736
      866      864
        1        1        1        1        0        0        0        0       10        0      427      157      159      158      174      981      984      980      983
      988      986
        1        1        1        1        0        0        0        0       10        0      428       82       84      162      166      713      732      720      721
      734      994
        1        1        1        1        0        0        0        0       10        0      429        7       92       66      150      249      613      248      254
      772      614
        1        1        1        1        0        0        0        0       10        0      430       53       88      110       83      540      751      541      539
      724      726
        1        1        1        1        0        0        0        0       10        0      431       36       37      161       89      469      479      473      471
      476      759
        1        1        1        1        0        0        0        0       10        0      432       14       17      102      177      301      327      302      305
      329      823
        1        1        1        1        0        0        0        0       10        0      433       77       89      161       90      681      759      685      682
      756      765
        1        1        1        1        0        0        0        0       10        0      434       82      162       84      111      720      732      713      715
      863      730
        1        1        1        1        0        0        0        0       10        0      435       84      112      165       85      731      866      733      729
      736      738
        1        1        1        1        0        0        0        0       10        0      436       27       51       43      176      413      514      410      418
      535      517
        1        1        1        1        0        0        0        0       10        0      437       25      175       38      163      398      486      391      397
      995      485
        1        1        1        1        0        0        0        0       10        0      438        6       72      152      185      238      644      241      244
      647      969
        1        1        1        1        0        0        0        0       10        0      439       74      146      190      154      657      964      663      658
      963      975
        1        1        1        1        0        0        0        0       10        0      440       39      187       48       41      493      531      489      487
      505      502
        1        1        1        1        0        0        0        0       10        0      441       84       85      165      166      729      738      733      734
      739      997
        1        1        1        1        0        0        0        0       10        0      442       59       99       97      101      565      797      564      566
      805      798
        1        1        1        1        0        0        0        0       10        0      443       83       88      110      173      724      751      726      728
      755      860
        1        1        1        1        0        0        0        0       10        0      444       82      115      162      111      716      877      720      715
      862      863
        1        1        1        1        0        0        0        0       10        0      445       78      119      166       81      689      896      690      687
      707      711
        1        1        1        1        0        0        0        0       10        0      446       53       55       54      164      538      543      537      542
      549      545
        1        1        1        1        0        0        0        0       10        0      447      107      186      191      180      845     1027      846      844
     1015     1016
        1        1        1        1        0        0        0        0       10        0      448        3      137      180      178      213      941      218      217
      940     1010
        1        1        1        1        0        0        0        0       10        0      449       25       52       40       46      394      496      392      393
      526      495
        1        1        1        1        0        0        0        0       10        0      450       79      165      161       89      695      991      694      691
      760      759
        1        1        1        1        0        0        0        0       10        0      451       59      168       99      101      567      810      565      566
      818      805
        1        1        1        1        0        0        0        0       10        0      452      119      162      165      166      894      993      895      896
      994      997
        1        1        1        1        0        0        0        0       10        0      453       16      106      186      105      320      841      324      319
      832      836
        1        1        1        1        0        0        0        0       10        0      454       24       39       47       56      383      488      384      386
      491      529
        1        1        1        1        0        0        0        0       10        0      455       89      165      161      173      760      991      759      762
      998      992
        1        1        1        1        0        0        0        0       10        0      456       76       81      118       78      675      706      677      674
      687      688
        1        1        1        1        0        0        0        0       10        0      457       82      157      158      174      718      980      719      722
      983      986
        1        1        1        1        0        0        0        0       10        0      458       81      119      166      162      707      896      711      710
      894      994
        1        1        1        1        0        0        0        0       10        0      459       32       36      136       89      442      472      444      443
      471      758
        1        1        1        1        0        0        0        0       10        0      460       82      109      125      174      714      854      717      722
      856      914
        1        1        1        1        0        0        0        0       10        0      461       77      161      120      117      685      897      684      683
      889      887
        1        1        1        1        0        0        0        0       10        0      462      114      129      116      132      872      880      870      873
      924      881
        1        1        1        1        0        0        0        0       10        0      463       25       40       52      175      392      496      394      398
      500      536
        1        1        1        1        0        0        0        0       10        0      464       33      187      164       39      451      996      450      447
      493      492
        1        1        1        1        0        0        0        0       10        0      465       21       38       23      134      364      377      359      366
      483      380
        1        1        1        1        0        0        0        0       10        0      466       78      166      119       79      690      896      689      686
      696      692
        1        1        1        1        0        0        0        0       10        0      467       33      187      124       34      451      909      449      445
      461      454
        1        1        1        1        0        0        0        0       10        0      468       25       26      175       52      390      406      398      394
      404      536
        1        1        1        1        0        0        0        0       10        0      469       83      110      113      173      726      857      727      728
      860      869
        1        1        1        1        0        0        0        0       10        0      470      127      159      174      128      919      988      920      917
      921      922
-1
!Material Id = {1092B79A-405F-438F-879F-13039B0D84A4}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,EX,1,2410,	! tonne s^-2 mm^-1
MP,NUXY,1,0.01,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Link1Part2,	PLA,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       42
(8i10)
         1         2         3         4        10        11        12        13
       137       138       139       140       169       170       194       195
       198       199       201       203       206       207       210       213
       215       216       222       223       278       280       281       283
       285       286       287       291       292       298       938       939
       945      1003
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,14
(15i9)
      471        2        2        2       12       30       20      171      171      352      357      171      433
      472        2        2        2       12       22      171      172      172      372     1005      172      373
      473        2        2        2       12       20       32      136      136      353      444      136      356
      474        2        2        2       12       30       32       20       20      431      353       20      352
      475        2        2        2       12       31      135      136      136      439      937      136      440
      476        2        2        2       12      133       23      134      134      379      380      134      934
      477        2        2        2       12       22       23      133      133      368      379      133      371
      478        2        2        2       12       21      134       23       23      366      380       23      359
      479        2        2        2       12       22      133      171      171      371      935      171      372
      480        2        2        2       12       29      134       21       21      430      366       21      362
      481        2        2        2       12      171       20      172      172      357      358      172     1005
      482        2        2        2       12       31      136       32       32      440      444       32      434
      483        2        2        2       12       21      135       31       31      367      439       31      363
      484        2        2        2       12       21       31       29       29      363      428       29      362
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
